"h3_id","count_traffic","scale"
"8a6ad8d12337fff","29.8834","5"
"8a6ad8d12a9ffff","25.9414","5"
"8a6ad8d12a37fff","29.4383","5"
"8a6ad8d147b7fff","27.8449","5"
"8a6ad8d13637fff","26.8386","5"
"8a6ad8d122b7fff","25.2871","5"
"8a6ad8d13677fff","29.8703","5"
"8a6ad8d1358ffff","27.0189","5"
"8a6ad8d1228ffff","29.1273","5"
"8a6ad8d141affff","29.6277","5"
"8a6ad8d12aaffff","26.544","5"
"8a6ad8d14117fff","26.5587","5"
"8a6ad8d1638ffff","26.5848","5"
"8a6ad8d162d7fff","28.4075","5"
"8a6ad8d14467fff","29.2715","5"
"8a6ad8d16ad7fff","26.1148","5"
"8a6ad8d16af7fff","29.6244","5"
"8a6ad8d12947fff","26.8869","5"
"8a6ad8d16b6ffff","26.9817","5"
"8a6ad8d1359ffff","29.19","5"
"8a6ad8d12b1ffff","26.3846","5"
"8a6ad8c344dffff","25.0364","5"
"8a6ad8d16287fff","29.3386","5"
"8a6ad8d12957fff","25.2271","5"
"8a6ad8d1284ffff","28.015","5"
"8a6ad8d1445ffff","26.5561","5"
"8a6ad8c36377fff","25.3563","5"
"8a6ad8d14447fff","29.5658","5"
"8a6ad8d1454ffff","27.5517","5"
"8a6ad8d162dffff","27.8236","5"
"8a6ad8d123b7fff","25.1724","5"
"8a6ad8d13477fff","29.6087","5"
"8a6ad8d12877fff","28.4388","5"
"8a6ad8c33ce7fff","27.3214","5"
"8a6ad8dad01ffff","29.1123","5"
"8a6ad8d12847fff","26.2789","5"
"8a6ad8d13417fff","29.6633","5"
"8a6ad8d1419ffff","25.752","5"
"8a6ad8d122c7fff","28.0486","5"
"8a6ad8da9acffff","29.3907","5"
"8a6ad8d1344ffff","25.9909","5"
"8a6ad8d1628ffff","25.4997","5"
"8a6ad8d1362ffff","26.873","5"
"8a6ad8d12317fff","26.3554","5"
"8a6ad8d16a0ffff","26.9927","5"
"8a6ad8d16ae7fff","27.2827","5"
"8a6ad8c33757fff","29.6478","5"
"8a6ad8d13627fff","25.7032","5"
"8a6ad8da9a1ffff","29.5266","5"
"8a6ad8c1435ffff","26.8377","5"
"8a6ad8c32247fff","29.4934","5"
"8a6ad8d122effff","29.5405","5"
"8a6ad8d137a7fff","29.0494","5"
"8a6ad8dad867fff","27.0918","5"
"8a6ad8da9a57fff","25.687","5"
"8a6ad8c36327fff","26.7572","5"
"8a6ad8d123a7fff","26.9792","5"
"8a6ad8d12307fff","27.7224","5"
"8a6ad8d135b7fff","25.2401","5"
"8a6ad8d13407fff","29.6337","5"
"8a6ad8d1282ffff","27.3925","5"
"8a6ad8d1479ffff","29.2535","5"
"8a6ad8d132d7fff","29.2346","5"
"8a6ad8d122cffff","25.7339","5"
"8a6ad8c33197fff","29.8915","5"
"8a6ad8c36ad7fff","27.7308","5"
"8a6ad8d16387fff","29.8042","5"
"8a6ad8dad60ffff","28.5833","5"
"8a6ad8c33c5ffff","28.3334","5"
"8a6ad8d14187fff","25.3597","5"
"8a6ad8c14a47fff","29.0386","5"
"8a6ad8d16a77fff","27.7684","5"
"8a6ad8dad92ffff","29.9155","5"
"8a6ad8c32257fff","28.2833","5"
"8a6ad8dad157fff","26.0035","5"
"8a6ad8d1204ffff","26.105","5"
"8a6ad8c3225ffff","29.9963","5"
"8a6ad8d1631ffff","28.1554","5"
"8a6ad8dad907fff","27.4784","5"
"8a6ad8d140b7fff","25.4965","5"
"8a6ad8da9b87fff","28.4268","5"
"8a6ad8c00037fff","29.0808","5"
"8a6ad8c31937fff","25.6646","5"
"8a6ad8d12a8ffff","29.0608","5"
"8a6ad8c00017fff","29.8625","5"
"8a6ad8c000affff","29.1516","5"
"8a6ad8d82a87fff","25.8878","5"
"8a6ad8c000dffff","29.5592","5"
"8a6ad8c0072ffff","26.129","5"
"8a6ad8c0011ffff","26.314","5"
"8a6ad8d8214ffff","28.8399","5"
"8a6ad8c0008ffff","27.7998","5"
"8a6ad8c00767fff","25.5137","5"
"8a6ad8c00777fff","25.8833","5"
"8a6ad8c000d7fff","27.6725","5"
"8a6ad8c36a6ffff","29.1938","5"
"8a6ad8d13717fff","26.4797","5"
"8a6ad8c33caffff","28.62","5"
"8a6ad8dad917fff","27.1046","5"
"8a6ad8c332f7fff","25.1443","5"
"8a6ad8c332d7fff","28.331","5"
"8a6ad8d13607fff","25.5256","5"
"8a6ad8da998ffff","26.1998","5"
"8a6ad8dad78ffff","25.9714","5"
"8a6ad8c3224ffff","25.7124","5"
"8a6ad8c33207fff","28.2585","5"
"8a6ad8c332c7fff","25.28","5"
"8a6ad8c332e7fff","28.3408","5"
"8a6ad8d12967fff","27.934","5"
"8a6ad8d820e7fff","25.9009","5"
"8a6ad8d82147fff","26.3054","5"
"8a6adea49c4ffff","29.6243","5"
"8a6ad8d82aa7fff","29.811","5"
"8a6ad8d8254ffff","28.2668","5"
"8a6ad8d16317fff","25.8301","5"
"8a6ad8c322e7fff","26.345","5"
"8a6adea49137fff","26.6597","5"
"8a6ad8d1205ffff","26.2238","5"
"8a6ad8dac417fff","27.0331","5"
"8a6ad8dac407fff","28.4665","5"
"8a6ad8c3321ffff","25.6105","5"
"8a6ad8dac4a7fff","27.4665","5"
"8a6ad8d1e607fff","26.0816","5"
"8a6ad8d1360ffff","25.7295","5"
"8a6ad8c3329ffff","25.6318","5"
"8a6ad8c332affff","28.5285","5"
"8a6ad8c33287fff","27.7502","5"
"8a6ad8c332a7fff","25.9184","5"
"8a6adea483a7fff","29.0379","5"
"8a6adea483b7fff","26.519","5"
"8a6ad8dac40ffff","26.9783","5"
"8a6adea483affff","28.5068","5"
"8a6ad8d12977fff","26.6251","5"
"8a6ad8dac497fff","28.7298","5"
"8a6ad8dac4b7fff","27.8176","5"
"8a6adea49c9ffff","26.5672","5"
"8a6adea49c97fff","28.1632","5"
"8a6adea4834ffff","26.2401","5"
"8a6adea4831ffff","29.6914","5"
"8a6adea49c6ffff","29.5832","5"
"8a6adea49cd7fff","29.3288","5"
"8a6adea49c5ffff","25.7441","5"
"8a6adea481b7fff","26.884","5"
"8a6adea4818ffff","26.584","5"
"8a6adea48187fff","27.6272","5"
"8a6adea4952ffff","29.4266","5"
"8a6adea48c57fff","29.4369","5"
"8a6adea480effff","27.4874","5"
"8a6adea480e7fff","27.4433","5"
"8a6adea49c8ffff","26.1168","5"
"8a6adea49ccffff","29.7934","5"
"8a6adea48017fff","25.3709","5"
"8a6adea48387fff","27.492","5"
"8a6ad8d85597fff","27.6207","5"
"8a6ad8d8505ffff","28.5383","5"
"8a6ad8d12a87fff","28.3419","5"
"8a6ad8c344c7fff","28.7427","5"
"8a6ad8dacab7fff","28.8994","5"
"8a6ad8dac14ffff","25.7031","5"
"8a6adea4830ffff","27.3135","5"
"8a6adea48357fff","25.3705","5"
"8a6adea48347fff","25.8235","5"
"8a6adea4801ffff","27.2766","5"
"8a6adea48c5ffff","27.0553","5"
"8a6adea48227fff","27.6982","5"
"8a6adea491b7fff","25.9671","5"
"8a6adea49cdffff","25.313","5"
"8a6adea49127fff","28.6248","5"
"8a6ad8dac027fff","28.8559","5"
"8a6ad8c3221ffff","29.2681","5"
"8a6ad8dac477fff","28.1051","5"
"8a6ad8dac467fff","27.6674","5"
"8a6ad8d162b7fff","28.7761","5"
"8a6ad8dac15ffff","25.2898","5"
"8a6ad8d0a307fff","26.0752","5"
"8a6ad8d0a327fff","28.4315","5"
"8a6ad8d0a32ffff","26.0226","5"
"8a6ad8dac097fff","29.8233","5"
"8a6ad8dac087fff","29.4187","5"
"8a6ad8d0a34ffff","29.4857","5"
"8a6ad8d0a347fff","29.8804","5"
"8a6ad8d8cd6ffff","28.0703","5"
"8a6ad8d0a377fff","26.7778","5"
"8a6ad8dab4b7fff","25.1803","5"
"8a6ad8c31ad7fff","28.95","5"
"8a6ad8d85407fff","27.8387","5"
"8a6ad8c31a9ffff","26.5654","5"
"8a6ad8d8540ffff","26.4827","5"
"8a6ad8da28c7fff","28.0809","5"
"8a6ad8da288ffff","28.7074","5"
"8a6ad8d0bc9ffff","29.2112","5"
"8a6ad8d14b8ffff","27.8252","5"
"8a6ad8d0bc97fff","26.2874","5"
"8a6ad8d0b537fff","28.0367","5"
"8a6ad8d8215ffff","25.2204","5"
"8a6ad8c00747fff","28.4759","5"
"8a6ad8d8546ffff","28.0972","5"
"8a6ad8d85447fff","27.9935","5"
"8a6ad8d82ab7fff","26.449","5"
"8a6ad8dadd37fff","23.3229","4"
"8a6ad8d15d1ffff","21.1187","4"
"8a6ad8d82547fff","24.5807","4"
"8a6ad8d15d07fff","23.1206","4"
"8a6ad8dacae7fff","22.3341","4"
"8a6ad8d85457fff","23.0437","4"
"8a6ad8d8576ffff","22.982","4"
"8a6ad8dacaaffff","21.7085","4"
"8a6ad8d83537fff","22.8124","4"
"8a6ad8d82007fff","20.866","4"
"8a6ad8d82077fff","21.0403","4"
"8a6ad8daca5ffff","21.6672","4"
"8a6ad8d8200ffff","20.8295","4"
"8a6ad8daca57fff","24.2584","4"
"8a6ad8d85467fff","20.9833","4"
"8a6ad8dad147fff","20.4967","4"
"8a6ad8c05117fff","20.1042","4"
"8a6ad8dadd07fff","24.3092","4"
"8a6ad8daca4ffff","20.5616","4"
"8a6ad8dac007fff","23.6435","4"
"8a6ad8dadd27fff","23.544","4"
"8a6ad8dac0affff","23.8925","4"
"8a6adea480affff","24.168","4"
"8a6ad8dac157fff","22.5918","4"
"8a6ad8c05b8ffff","20.7842","4"
"8a6ad8c05167fff","24.2968","4"
"8a6ad8c2354ffff","23.7668","4"
"8a6ad8d136c7fff","21.045","4"
"8a6ad8dac017fff","24.4648","4"
"8a6ad8d136dffff","22.146","4"
"8a6ad8d14aa7fff","22.6959","4"
"8a6ad8c237affff","20.5294","4"
"8a6ad8c05b97fff","21.9676","4"
"8a6ad8c05a27fff","24.2445","4"
"8a6ad8c05177fff","24.184","4"
"8a6ad8c05a37fff","20.5346","4"
"8a6ad8c05b57fff","24.0972","4"
"8a6ad8c0510ffff","22.6547","4"
"8a6ad8d8559ffff","21.21","4"
"8a6ad8d854b7fff","20.4126","4"
"8a6ad8c33217fff","20.7097","4"
"8a6ad8c239b7fff","24.268","4"
"8a6ad8daca1ffff","20.1055","4"
"8a6ad8d1e61ffff","23.6128","4"
"8a6ad8dacaa7fff","21.8226","4"
"8a6ad8d8558ffff","22.5814","4"
"8a6ad8d8545ffff","21.412","4"
"8a6ad8c05b47fff","20.1581","4"
"8a6ad8c05c5ffff","22.241","4"
"8a6ad8d85437fff","24.4163","4"
"8a6ad8c322affff","24.7646","4"
"8a6ad8dacaf7fff","22.7476","4"
"8a6ad8d15d97fff","23.0806","4"
"8a6ad8d15daffff","20.1849","4"
"8a6ad8c2346ffff","23.4965","4"
"8a6ad8d14a9ffff","23.2284","4"
"8a6ad8d14ac7fff","24.1055","4"
"8a6ad8d14acffff","20.4245","4"
"8a6ad8d14ad7fff","24.3846","4"
"8a6ad8d14327fff","21.9827","4"
"8a6ad8d15db7fff","24.0722","4"
"8a6ad8c2378ffff","24.306","4"
"8a6ad8d1e65ffff","22.2786","4"
"8a6ad8d15d87fff","24.5276","4"
"8a6ad8d15da7fff","20.4218","4"
"8a6ad8c32287fff","22.7327","4"
"8a6ad8dad2dffff","22.3398","4"
"8a6ad8d8539ffff","23.4927","4"
"8a6ad8c23d47fff","24.7482","4"
"8a6ad8c23617fff","20.6388","4"
"8a6ad8c21c97fff","23.483","4"
"8a6ad8c2344ffff","24.0127","4"
"8a6ad8c14367fff","21.9001","4"
"8a6ad8c05107fff","24.1811","4"
"8a6ad8c05c2ffff","20.3863","4"
"8a6ad8c32297fff","20.5709","4"
"8a6ad8c32667fff","21.3683","4"
"8a6ad8d8509ffff","24.5205","4"
"8a6ad8d853a7fff","24.006","4"
"8a6ad8d8572ffff","22.6361","4"
"8a6ad8d85727fff","22.4155","4"
"8a6ad8d0206ffff","20.4213","4"
"8a6ad8d8096ffff","24.3829","4"
"8a6ad8d0272ffff","22.3447","4"
"8a6ad8d02a0ffff","20.6526","4"
"8a6ad8d02b8ffff","22.2195","4"
"8a6ad8d02b17fff","22.6229","4"
"8a6ad8d02adffff","21.0499","4"
"8a6ad8d8570ffff","23.5244","4"
"8a6ad8d85777fff","22.012","4"
"8a6ad8d02a37fff","21.0717","4"
"8a6ad8d02baffff","22.4238","4"
"8a6ad8c2066ffff","22.0816","4"
"8a6ad8c2064ffff","20.1198","4"
"8a6ad8c23ceffff","24.8189","4"
"8a6ad8c23ccffff","22.4974","4"
"8a6ad8c202e7fff","23.8949","4"
"8a6ad8c231b7fff","21.2241","4"
"8a6ad8c23547fff","20.9012","4"
"8a6ad8c20277fff","22.5184","4"
"8a6ad8c239a7fff","22.7166","4"
"8a6ad8c2028ffff","22.3814","4"
"8a6ad8c05ceffff","21.9967","4"
"8a6ad8c236affff","21.1899","4"
"8a6ad8c23717fff","24.1155","4"
"8a6ad8c2020ffff","21.655","4"
"8a6ad8c2029ffff","22.1127","4"
"8a6ad8c23567fff","20.5436","4"
"8a6ad8c23997fff","20.6691","4"
"8a6ad8c051a7fff","23.2688","4"
"8a6ad8dae94ffff","23.3914","4"
"8a6ad8c32647fff","21.2162","4"
"8a6ad8c326c7fff","23.4265","4"
"8a6ad8c326effff","21.7641","4"
"8a6ad8c326d7fff","21.4726","4"
"8a6ad8c21d17fff","24.3232","4"
"8a6ad8c23d6ffff","24.1226","4"
"8a6ad8c05c0ffff","21.4315","4"
"8a6ad8d1e60ffff","23.849","4"
"8a6ad8d136d7fff","20.0618","4"
"8a6ad8c23d4ffff","21.1397","4"
"8a6ad8c21d8ffff","20.9423","4"
"8a6ad8c05c57fff","23.4744","4"
"8a6ad8c23c77fff","20.6055","4"
"8a6ad8c21c17fff","23.8418","4"
"8a6ad8c23c57fff","22.8872","4"
"8a6ad8c236d7fff","20.1328","4"
"8a6ad8c2026ffff","21.8254","4"
"8a6ad8da980ffff","22.2227","4"
"8a6ad8da984ffff","22.6328","4"
"8a6ad8dac02ffff","24.8466","4"
"8a6ad8c202f7fff","22.7986","4"
"8a6ad8c36a77fff","22.663","4"
"8a6ad8c23d5ffff","20.8971","4"
"8a6ad8c05b87fff","24.5064","4"
"8a6ad8c23d67fff","21.1244","4"
"8a6ad8c2368ffff","20.9085","4"
"8a6ad8c05d2ffff","24.7759","4"
"8a6ad8c3269ffff","23.6286","4"
"8a6ad8d89a6ffff","21.7","4"
"8a6ad8c326cffff","24.3902","4"
"8a6ad8d1e6e7fff","24.1066","4"
"8a6ad8d8234ffff","24.5169","4"
"8a6ad8c23467fff","23.0265","4"
"8a6ad8d82097fff","22.3154","4"
"8a6ad8d82067fff","21.1886","4"
"8a6ad8d14ab7fff","23.6377","4"
"8a6ad8d14aeffff","23.5426","4"
"8a6ad8c2532ffff","23.9809","4"
"8a6ad8d1e6effff","23.5081","4"
"8a6ad8d82a8ffff","20.7681","4"
"8a6ad8d1e6c7fff","24.2341","4"
"8a6ad8d1a897fff","24.6661","4"
"8a6ad8d8256ffff","21.7239","4"
"8a6ad8d1a89ffff","24.654","4"
"8a6ad8d1a997fff","24.369","4"
"8a6ad8d1a9b7fff","23.1571","4"
"8a6ad8d1ad4ffff","20.3831","4"
"8a6ad8d1ad67fff","22.2239","4"
"8a6ad8d1e64ffff","21.1113","4"
"8a6ad8d8236ffff","24.2669","4"
"8a6ad8d1ad6ffff","24.4955","4"
"8a6ad8d83c97fff","24.5018","4"
"8a6ad8d83c9ffff","22.7724","4"
"8a6ad8d0a077fff","24.2685","4"
"8a6ad8d0b3b7fff","21.7221","4"
"8a6ad8c05d57fff","21.1667","4"
"8a6ad8c05d77fff","22.9876","4"
"8a6ad8d853b7fff","21.6176","4"
"8a6ad8d83d97fff","23.8716","4"
"8a6ad8d83cb7fff","24.6784","4"
"8a6ad8c0074ffff","20.4481","4"
"8a6ad8d02ba7fff","23.4593","4"
"8a6ad8d8350ffff","21.1414","4"
"8a6ad8d83447fff","22.2883","4"
"8a6ad8d82adffff","20.5311","4"
"8a6ad8d82ad7fff","24.5099","4"
"8a6ad8d82acffff","23.9964","4"
"8a6ad8d88c8ffff","24.0854","4"
"8a6ad8c36a0ffff","21.27","4"
"8a6ad8c20247fff","24.6921","4"
"8a6ad8c21c37fff","21.2979","4"
"8a6ad8c21daffff","22.7174","4"
"8a6ad8d85747fff","23.3314","4"
"8a6ad8c23927fff","20.7743","4"
"8a6ad8c21cb7fff","20.8574","4"
"8a6ad8c20a4ffff","24.2607","4"
"8a6ad8c21d9ffff","20.5302","4"
"8a6adea480f7fff","21.0774","4"
"8a6ad8d1365ffff","23.7402","4"
"8a6ad8da9167fff","22.4426","4"
"8a6ad8c21da7fff","20.565","4"
"8a6ad8d8198ffff","20.2551","4"
"8a6ad8d02a8ffff","24.5479","4"
"8a6ad8d02a9ffff","20.572","4"
"8a6ad8d02327fff","21.1772","4"
"8a6ad8d02a07fff","20.7202","4"
"8a6ad8d0232ffff","21.2964","4"
"8a6ad8d02aaffff","24.3057","4"
"8a6ad8d02a1ffff","20.8278","4"
"8a6ad8d02ad7fff","20.2508","4"
"8a6ad8d8036ffff","21.3985","4"
"8a6ad8d02b1ffff","22.6095","4"
"8a6ad8d80347fff","20.8427","4"
"8a6ad8c21caffff","23.7274","4"
"8a6ad8d02a17fff","22.4165","4"
"8a6ad8c236a7fff","24.048","4"
"8a6ad8c21ca7fff","21.5128","4"
"8a6ad8c202d7fff","23.2631","4"
"8a6ad8c3055ffff","20.3554","4"
"8a6ad8c20a5ffff","21.9445","4"
"8a6ad8dad2cffff","20.3106","4"
"8a6ad8c34567fff","24.3315","4"
"8a6ad8d85387fff","20.7584","4"
"8a6ad8d14a87fff","23.6364","4"
"8a6ad8d85397fff","21.2112","4"
"8a6ad8d85767fff","24.2427","4"
"8a6ad8dad957fff","21.8964","4"
"8a6ad8da9967fff","23.9778","4"
"8a6ad8c357affff","22.8032","4"
"8a6ad8c14d27fff","22.2413","4"
"8a6ad8d1341ffff","20.9234","4"
"8a6ad8d0b05ffff","24.5025","4"
"8a6ad8d1c51ffff","23.0594","4"
"8a6ad8d1c4effff","22.9286","4"
"8a6ad8d1ea37fff","24.6314","4"
"8a6ad8d02677fff","22.1378","4"
"8a6ad8d88c87fff","23.6097","4"
"8a6ad8d1cd0ffff","24.6954","4"
"8a6ad8d02667fff","24.112","4"
"8a6ad8d1c4e7fff","21.7594","4"
"8a6ad8d02757fff","22.0491","4"
"8a6ad8d0274ffff","24.3197","4"
"8a6ad8d1c427fff","20.9414","4"
"8a6ad8d85417fff","21.9147","4"
"8a6ad8d1e6cffff","22.5955","4"
"8a6ad8d02657fff","20.8394","4"
"8a6ad8d022b7fff","20.0234","4"
"8a6ad8d1cc1ffff","21.5841","4"
"8a6ad8d0270ffff","21.9739","4"
"8a6ad8d1eb27fff","24.2583","4"
"8a6ad8d020dffff","21.5724","4"
"8a6ad8d020cffff","21.8966","4"
"8a6ad8d1ccd7fff","23.1847","4"
